2026-08-15T06:08:11.652764Z  WARN sqlx::query: slow statement: execution time exceeded alert threshold summary="DELETE FROM logs WHERE …" db.statement="\n\nDELETE FROM logs WHERE ts < ?\n" rows_affected=32514 rows_returned=0 elapsed=2.609073s elapsed_secs=2.609073 slow_threshold=1s
Reading additional input from stdin...
2026-08-15T06:08:12.250574Z  WARN codex_core::shell_snapshot: Failed to create shell snapshot for powershell: Shell snapshot not supported yet for PowerShell
2026-08-15T06:08:13.142925Z  WARN codex_analytics::client: events failed with status 401 Unauthorized: {
  "error": {
    "message": "Your authentication token has been invalidated. Please try signing in again.",
    "type": "invalid_request_error",
    "code": "token_invalidated",
    "param": null
  },
  "status": 401
}
2026-08-15T06:08:15.692619Z ERROR codex_login::auth::manager: Failed to refresh token: 401 Unauthorized: {
  "error": {
    "message": "Your session has ended. Please log in again.",
    "type": "invalid_request_error",
    "param": null,
    "code": "refresh_token_invalidated"
  }
}
2026-08-15T06:08:33.237668Z ERROR codex_core::tools::router: error=failed to parse function arguments: missing field `server`
2026-08-15T06:08:39.931923Z ERROR codex_core::tools::router: error=failed to parse function arguments: missing field `server`
2026-08-15T06:08:47.529795Z ERROR codex_core::tools::router: error=failed to parse function arguments: missing field `server`
2026-08-15T06:09:00.460728Z ERROR codex_core::tools::router: error=Exit code: 1
Wall time: 0.8 seconds
Output:
dir : 第二个路径段不得为驱动器或 UNC 名称。
参数名: path2
所在位置 行:2 字符: 1
+ dir "E:\VPS\P5_CODEX_RESEARCH_ALPHA_FAST_PATH_V1" /b
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : InvalidArgument: (E:\VPS\P5_CODEX...HA_FAST_PATH_V1:String) [Get-ChildItem]，ArgumentExce
    ption
    + FullyQualifiedErrorId : DirArgumentError,Microsoft.PowerShell.Commands.GetChildItemCommand
 

2026-08-15T06:09:07.132813Z ERROR codex_core::tools::router: error=unsupported call: glob
2026-08-15T06:09:17.785278Z ERROR codex_core::tools::router: error=unsupported call: glob
2026-08-15T06:09:28.496946Z ERROR codex_core::tools::router: error=unsupported call: glob
2026-08-15T06:09:43.489914Z ERROR codex_core::tools::router: error=unsupported call: glob
2026-08-15T06:09:50.679281Z ERROR codex_core::tools::router: error=unsupported call: glob
2026-08-15T06:09:58.518392Z ERROR codex_core::tools::router: error=unsupported call: glob
2026-08-15T06:10:05.786826Z ERROR codex_core::tools::router: error=unsupported call: glob
2026-08-15T06:10:18.123817Z ERROR codex_core::tools::router: error=unsupported call: glob
