经过对 `git` 命令行帮助信息的只读核验，现将相关结论总结如下：

### Git 原语核验结果

1.  **`git merge-tree --write-tree`**:
    *   **语义与可用性**: 该命令确实支持 `--write-tree` 选项。它用于执行合并操作并输出合并结果的树对象（tree OID），而不是直接修改工作树或提交。
    *   **结论**: 可用。

2.  **`git commit-tree`**:
    *   **语义与可用性**: 用法明确，可以根据给定的 tree 对象和父提交（`-p <parent>`）创建新的提交对象。`-m` 和 `-F` 用于提供提交信息。
    *   **结论**: 可用。

3.  **`git update-ref`**:
    *   **语义与可用性**: 用于更新或删除引用（例如分支或标签）。它支持通过 CAS（Compare-And-Swap）机制（即提供 `<old-oid>`）进行原子性引用更新。
    *   **结论**: 可用。

4.  **`git clone` 选项**:
    *   **`--local` (或 `-l`)**: 支持，用于从本地仓库克隆，可以加速并链接对象。
    *   **`--no-hardlinks`**: 支持，用于在从本地仓库克隆时强制复制文件，而不使用硬链接。
    *   **`--no-local`**: 帮助信息中未出现显式的 `--no-local` 标志，但 `--local`/`-l` 反之。`git clone` 默认行为在某些情况下会将远程协议路径视为“远程”，通过显式指定 `--local` 强制本地优化。
    *   **结论**: 主要功能可用。

以上验证均基于 `git -h` 输出的语义确认，均未执行实质性破坏操作。
