已遍历 E:\zcode 下的 Git 候选仓库，核验结果如下：

### 候选仓库 Git 核验证据

1.  **仓库识别：** 通过 `Get-ChildItem` 共识别出三个 Git 仓库：`codex-loop-orchestra`、`zcode-loop-orchestra` 和 `zloop-gen8`。
2.  **Codex-loop-orchestra (权威指征)：**
    *   `git remote -v`: 指向 `https://github.com/LEO001020/codex-loop-orchestra.git`，这是当前 LOOP 架构的基础来源。
    *   `git log -n 1`: 最新提交 `95929a6` ("docs: show product dashboard before architecture")。
    *   `git branch -a`: 当前位于 `main` 分支。
    *   结论：此仓为当前环境的主控逻辑仓，但因其当前工作树为 `dirty` (status: true)，不能简单认定为唯一的权威 checkout，需根据 `data/` 下的文件状态匹配。
3.  **Zcode-loop-orchestra：**
    *   `git remote -v`: 指向 `https://github.com/LEO001020/zcode-loop-orchestra.git` (与 `zloop-gen8` 相同)。
    *   `git log -n 1`: 最新提交 `f88ccda` ("fix(assets): fix XML entity encoding...")。
    *   结论：此仓与 `zloop-gen8` 共享源，可能作为工作树复本存在，不具备全局权威性。
4.  **Zloop-gen8：**
    *   `git log -n 1`: 最新提交 `53e0b85` ("feat(backend,supervisor): bind git_root...")。
    *   结论：此提交涉及工作树自动化，为该路径特定的功能测试或临时 checkout。
5.  **Dirty 状态普遍存在：** 所有三个仓库的 `git status` 均为 `dirty`，表明当前物理文件环境不仅与 HEAD 不同，且处于活跃变动中，这进一步削弱了仅凭 Git 状态判定权威 checkout 的可行性。

### 总结判定

单凭 Git 状态无法判定当前权威 checkout，因为：
*   **物理文件状态与 HEAD 分离：** 所有目录均存在 `dirty` 状态，说明工作树已被本地修改覆盖，Git 的 `HEAD` 指针已不能代表当前运行态。
*   **状态真实源：** 系统的真实状态由 `data/` 目录下的 `progress_ledger.json` 和 `events.ndjson` 实时记录和维护，Git 仓库仅作为代码同步的基准。任何真正的“权威状态”必须匹配 `data/` 目录中最新的 event_cursor (593027) 对应的快照，而非 Git 提交记录。

证据要点：
*   执行 `git status --porcelain` 证实所有仓库 `dirty`。
*   `git remote -v` 显示不同源分化。
*   运行 `git branch -a` 确认多处位于 `main` 分支但也混有本地变动。
