Python Version: Python 3.14.3

Pip Packages: Package              Version Editable project location
-------------------- ------- -------------------------
annotated-types      0.8.0
colorama             0.4.6
iniconfig            2.3.0
openai-codex         0.147.0
openai-codex-cli-bin 0.147.0
packaging            26.3
pip                  26.2.1
pluggy               1.6.0
pydantic             2.13.5
pydantic_core        2.46.5
Pygments             2.21.0
pysqlite3            0.6.0
pytest               9.1.1
typing_extensions    4.16.0
typing-inspection    0.4.4
zloop                0.1.0   E:\zcode\zloop-gen8

