现在我已经读取了所有相关文件，可以整理分类结果了。

---

## 嵌套 README 边界审计结果

以下按三类分类，**仅覆盖项目自有文件**（排除 `node_modules/`、`infra/envs/`、`prime-agent-runtime/.venv/` 等纯第三方依赖树）。

---

### 一、上游库文档（上游产物，K3 Harness 不应修改）

这些文件来自第三方包安装时自带，或工具自动生成，与 K3 Harness 无关。

| 路径 | 理由 |
|------|------|
| `node_modules/**/*.md` (约 300+ 个) | npm 依赖包自带文档，安装时写入，非仓库代码 |
| `packages/agent/node_modules/@types/node/README.md` | 嵌套 node_modules，同上 |
| `packages/agent/node_modules/undici-types/README.md` | 嵌套 node_modules，同上 |
| `packages/ai/node_modules/@types/node/README.md` | 嵌套 node_modules，同上 |
| `packages/ai/node_modules/undici-types/README.md` | 嵌套 node_modules，同上 |
| `packages/coding-agent/node_modules/@anthropic-ai/sdk/README.md` 及其子目录 4 个 | 嵌套 node_modules，同上 |
| `packages/coding-agent/node_modules/@types/node/README.md` | 嵌套 node_modules，同上 |
| `packages/coding-agent/node_modules/undici-types/README.md` | 嵌套 node_modules，同上 |
| `infra/envs/**/README.md` (约 20 个) | Python venv site-packages 自带文档，非仓库代码 |
| `prime-agent-runtime/.venv/**/README.md` (2 个) | Python venv site-packages 自带文档，非仓库代码 |
| `.pytest_cache/README.md` | pytest 工具自动生成，非仓库创作内容 |

---

### 二、K3 Harness 必须改写（含误导性或过时内容，需 K3 适配）

| 路径 | 理由 |
|------|------|
| `README.md`（根目录） | 品牌为"Prime Agent / Prime Intellect"，安装脚本指向 `app.primeintellect.ai`，CI badge 指向外部 GitHub repo，RLM/Continual Harness 描述与 K3 harness 配置不符；K3 运行环境、模型路由、入口命令均不同，需全面改写 |
| `packages/coding-agent/README.md` | 安装 URL（`curl … primeintellect.ai`）、包名（`@earendil-works/pi-*`）、配置路径（`~/.prime/agent`）、CLI 命令（`prime-agent`）、环境变量前缀（`PRIME_AGENT_*`、`PI_*`）均为上游品牌，不适用于 K3；LOOP agent routing、headless 模式、K3 特定模型均未体现 |
| `packages/agent/README.md` | 包名 `prime-agent-core`、import path `prime-agent-core`、品牌 logo 等已与 K3 部署不符；注释"源码 workspace 仍保留继承包名，namespace migration 尚未完成"说明文档处于过渡态，K3 需确认正式包名并同步文档 |
| `packages/ai/README.md` | 包名 `prime-agent-ai`、CLI `npx prime-agent-ai login`、`auth.json` 路径、部分 Provider 引用等与 K3 实际部署可能不符；`Development > Adding a New Provider` 中 `coding-agent/` 路径引用在 K3 harness 若目录结构有变动则失效 |
| `packages/tui/README.md` | 包名 `prime-agent-tui`、品牌 logo、开发命令（`npx tsx test/chat-simple.ts`）等与 K3 package 标识不符；若 K3 重命名了包，所有 import 示例均需更新 |
| `packages/coding-agent/examples/sdk/README.md` | import 路径硬编码为 `@earendil-works/pi-ai`、`@earendil-works/pi-coding-agent`（继承自上游 pi-mono），K3 harness 若使用不同包标识符则示例代码会误导开发者；`AgentDir` 默认值 `~/.prime/agent` 也不符合 K3 配置目录 |

---

### 三、示例可保留（内容技术正确，仅供参考，无需强制改写）

| 路径 | 理由 |
|------|------|
| `packages/coding-agent/test/suite/README.md` | 描述测试套件规则（使用 faux provider、禁止真实 API），规则本身与 K3 无冲突，具体路径约定（`regressions/<issue-number>-<slug>.test.ts`）也属内部惯例，可保留 |
| `packages/coding-agent/examples/README.md` | 顶层索引，仅列目录说明，不含具体命令或路径，可保留作为结构导航 |
| `packages/coding-agent/examples/extensions/README.md` | 演示各类 extension 的功能列表与示例代码模式，技术内容（工具注册、hook 用法、StringEnum 建议）不依赖品牌名，对 K3 开发者有参考价值；import 路径 `@earendil-works/pi-coding-agent` 若 K3 已重命名则示例头部需小幅调整，但整体可保留 |
| `packages/coding-agent/examples/extensions/doom-overlay/README.md` | 游戏演示说明，不含部署相关配置，可保留作娱乐/压测参考 |
| `packages/coding-agent/examples/extensions/plan-mode/README.md` | Plan mode 功能说明与命令列表，纯功能文档，无品牌敏感内容，可保留 |
| `packages/coding-agent/examples/extensions/subagent/README.md` | Subagent 调度示例，技术描述完整，`~/.prime/agent/agents` 路径仅是示例中的默认值，不会强制 K3 使用；可保留供参考 |

---

**总结**：需 K3 主动改写的是 6 个仓库自有文档（根 README + 4 个 package README + SDK 示例 README），其核心问题是品牌名、包标识符、安装 URL、配置路径、环境变量前缀均指向上游 Prime Intellect / pi-mono，与 K3 Harness 的实际运行环境不符。
