E:/zcode/zloop-gen8                                                                                  80c13ef [main]
C:/Users/hzq00/.zloop/projects/5f07712b-1822-4a56-bf77-68b3a5cda7d1/workspaces/S01/P01/L619acec0e3c1 3d43c92 (detached HEAD)
C:/Users/hzq00/.zloop/projects/5f07712b-1822-4a56-bf77-68b3a5cda7d1/workspaces/S01/P02/Lb679be89d860 3d43c92 (detached HEAD)
C:/Users/hzq00/.zloop/projects/5f07712b-1822-4a56-bf77-68b3a5cda7d1/workspaces/S01/P03/L669c93af2213 3d43c92 (detached HEAD)
C:/Users/hzq00/.zloop/projects/5f07712b-1822-4a56-bf77-68b3a5cda7d1/workspaces/S01/P04/L0df3342ea080 3d43c92 (detached HEAD)
C:/Users/hzq00/.zloop/projects/5f07712b-1822-4a56-bf77-68b3a5cda7d1/workspaces/S01/P05/L09882b399c96 3d43c92 (detached HEAD)
C:/Users/hzq00/.zloop/projects/5f07712b-1822-4a56-bf77-68b3a5cda7d1/workspaces/S01/P06/Lab609182791b 3d43c92 (detached HEAD)
C:/Users/hzq00/.zloop/projects/5f07712b-1822-4a56-bf77-68b3a5cda7d1/workspaces/S01/P07/Laad77b14f018 3d43c92 (detached HEAD)
C:/Users/hzq00/.zloop/projects/5f07712b-1822-4a56-bf77-68b3a5cda7d1/workspaces/S01/P08/L06f2fba51c12 3d43c92 (detached HEAD)
C:/Users/hzq00/.zloop/projects/5f07712b-1822-4a56-bf77-68b3a5cda7d1/workspaces/S01/staging           3d43c92 (detached HEAD)

