全部路径均已核查完毕。以下是机械检查结果：

---

## 路径复核结果

**根 README.md** — 9 条相对链接，全部命中：

| 状态 | 路径 |
|------|------|
| ✅ | `bin/k3` |
| ✅ | `LICENSE` |
| ✅ | `packages/coding-agent/src/core/prompts/rlm.ts` |
| ✅ | `packages/coding-agent/src/core/refinement` |
| ✅ | `packages/coding-agent/src/core/system-prompt.ts` |
| ✅ | `packages/coding-agent/src/k3` |
| ✅ | `packages/coding-agent/test` |
| ✅ | `prime-agent.sh` |
| ✅ | `prime-agent-runtime` |

**packages/coding-agent/README.md** — 30 条文档/示例相对链接 + 3 张 docs/images 图片 + 2 个品牌 SVG 资产，全部命中：

所有 `docs/*.md`、`examples/extensions/`、`examples/sdk/`、`../../AGENTS.md`、`../../README.md`、`../agent`、`../ai`、`../tui`、三张 `docs/images/*.png`、两个 `../../assets/brand/*.svg` 均存在于磁盘上。

**结论：零命中失败，零断链。** 两个 README 中所有新增相对链接均指向实际存在的文件或目录。
